SalesOrder;SalesOrderType;SalesOrganization;DistributionChannel;OrganizationDivision;SalesGroup;SalesOffice;SalesDistrict;SoldToParty;CreationDate;CreatedByUser;LastChangeDate;SenderBusinessSystemName;ExternalDocumentID;PurchaseOrderByCustomer;PurchaseOrderByShipToParty;CustomerPurchaseOrderType;CustomerPurchaseOrderDate;SalesOrderDate;TotalNetAmount;OverallDeliveryStatus;TotalBlockStatus;OverallOrdReltdBillgStatus;OverallSDDocReferenceStatus;TransactionCurrency;SDDocumentReason;PricingDate;PriceDetnExchangeRate;BillingPlan;RequestedDeliveryDate;ShippingCondition;CompleteDeliveryIsDefined;ShippingType;HeaderBillingBlockReason;DeliveryBlockReason;DeliveryDateTypeRule;IncotermsClassification;IncotermsTransferLocation;IncotermsLocation1;IncotermsLocation2;IncotermsVersion;CustomerPriceGroup;PriceListType;CustomerPaymentTerms;PaymentMethod;FixedValueDate;AssignmentReference;ReferenceSDDocument;ReferenceSDDocumentCategory;AccountingDocExternalReference;CustomerAccountAssignmentGroup;AccountingExchangeRate;CustomerGroup;AdditionalCustomerGroup1;AdditionalCustomerGroup2;AdditionalCustomerGroup3;AdditionalCustomerGroup4;AdditionalCustomerGroup5;SlsDocIsRlvtForProofOfDeliv;CustomerTaxClassification1;CustomerTaxClassification2;CustomerTaxClassification3;CustomerTaxClassification4;CustomerTaxClassification5;CustomerTaxClassification6;CustomerTaxClassification7;CustomerTaxClassification8;CustomerTaxClassification9;TaxDepartureCountry;VATRegistrationCountry;SalesOrderApprovalReason;SalesDocApprovalStatus;OverallSDProcessStatus;TotalCreditCheckStatus;OverallTotalDeliveryStatus;OverallSDDocumentRejectionSts;BillingDocumentDate;ContractAccount;AdditionalValueDays;CustomerPurchaseOrderSuplmnt;ServicesRenderedDate
83;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-20";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-20";"";0;"";"0000-00-00"
84;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-25";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-25";"";0;"";"0000-00-00"
85;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-30";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-30";"";0;"";"0000-00-00"
86;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-01";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-01";"";0;"";"0000-00-00"
87;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-05";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-05";"";0;"";"0000-00-00"
88;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-10";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-10";"";0;"";"0000-00-00"
89;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-15";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-15";"";0;"";"0000-00-00"
90;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-20";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-20";"";0;"";"0000-00-00"
91;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-25";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-25";"";0;"";"0000-00-00"
92;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";2345;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-15";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-15";"";0;"";"0000-00-00"
93;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-12-01";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-12-01";"";0;"";"0000-00-00"
94;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";333334;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-20";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-20";"";0;"";"0000-00-00"
95;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";2223333;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-25";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-25";"";0;"";"0000-00-00"
96;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-30";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-30";"";0;"";"0000-00-00"
97;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";44444;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-10-30";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-10-30";"";0;"";"0000-00-00"
98;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";12233444;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-01";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-01";"";0;"";"0000-00-00"
99;"OR";1710;10;"00";"";"";"";"USCU-CUS21";"2016-09-16";"CB9980000065";"0000-00-00";"";"";1234;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-12-05";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-12-05";"";0;"";"0000-00-00"
100;"OR";1710;10;"00";"";"";"";"USCU-CUS24";"2016-09-16";"CB9980000026";"0000-00-00";"";"";33333444;"";"";"0000-00-00";"2016-09-16";80;"";"C";"";"";"USD";"";"2016-09-16";1;"";"2016-11-05";"01";false;"";"04";"";"";"CFR";"Cost";"Cost";"";"";"";"";"0001";"";"0000-00-00";"";"";"";"";"";0;"";"";"";"";"";"";false;"";"";"";"";"";"";"";"";"";"";"";"";"";"A";"";"";"A";"2016-11-05";"";0;"";"0000-00-00"
